Entity,Code,Date,Daily confirmed cases (cases)
Europe,,31-Dec-19,0
Europe,,1-Jan-20,0
Europe,,2-Jan-20,0
Europe,,3-Jan-20,0
Europe,,4-Jan-20,0
Europe,,5-Jan-20,0
Europe,,6-Jan-20,0
Europe,,7-Jan-20,0
Europe,,8-Jan-20,0
Europe,,9-Jan-20,0
Europe,,10-Jan-20,0
Europe,,11-Jan-20,0
Europe,,12-Jan-20,0
Europe,,13-Jan-20,0
Europe,,14-Jan-20,0
Europe,,15-Jan-20,0
Europe,,16-Jan-20,0
Europe,,17-Jan-20,0
Europe,,18-Jan-20,0
Europe,,19-Jan-20,0
Europe,,20-Jan-20,0
Europe,,21-Jan-20,0
Europe,,22-Jan-20,0
Europe,,23-Jan-20,0
Europe,,24-Jan-20,0
Europe,,25-Jan-20,3
Europe,,26-Jan-20,0
Europe,,27-Jan-20,0
Europe,,28-Jan-20,1
Europe,,29-Jan-20,4
Europe,,30-Jan-20,2
Europe,,31-Jan-20,7
Europe,,1-Feb-20,6
Europe,,2-Feb-20,1
Europe,,3-Feb-20,1
Europe,,4-Feb-20,3
Europe,,5-Feb-20,0
Europe,,6-Feb-20,0
Europe,,7-Feb-20,2
Europe,,8-Feb-20,6
Europe,,9-Feb-20,1
Europe,,10-Feb-20,1
Europe,,11-Feb-20,4
Europe,,12-Feb-20,2
Europe,,13-Feb-20,1
Europe,,14-Feb-20,0
Europe,,15-Feb-20,0
Europe,,16-Feb-20,0
Europe,,17-Feb-20,1
Europe,,18-Feb-20,0
Europe,,19-Feb-20,0
Europe,,20-Feb-20,0
Europe,,21-Feb-20,0
Europe,,22-Feb-20,14
Europe,,23-Feb-20,62
Europe,,24-Feb-20,57
Europe,,25-Feb-20,98
Europe,,26-Feb-20,107
Europe,,27-Feb-20,101
Europe,,28-Feb-20,344
Europe,,29-Feb-20,311
Europe,,1-Mar-20,400
Europe,,2-Mar-20,731
Europe,,3-Mar-20,534
Europe,,4-Mar-20,729
Europe,,5-Mar-20,999
Europe,,6-Mar-20,1562
Europe,,7-Mar-20,2026
Europe,,8-Mar-20,2191
Europe,,9-Mar-20,2809
Europe,,10-Mar-20,3584
Europe,,11-Mar-20,3298
Europe,,12-Mar-20,5643
Europe,,13-Mar-20,7273
Europe,,14-Mar-20,7486
Europe,,15-Mar-20,9322
Europe,,16-Mar-20,9229
Europe,,17-Mar-20,10664
Europe,,18-Mar-20,12383
Europe,,19-Mar-20,14191
Europe,,20-Mar-20,22482
Europe,,21-Mar-20,22206
Europe,,22-Mar-20,22215
Europe,,23-Mar-20,20521
Europe,,24-Mar-20,27657
Europe,,25-Mar-20,26129
Europe,,26-Mar-20,30446
Europe,,27-Mar-20,35124
Europe,,28-Mar-20,35837
Europe,,29-Mar-20,31639
Europe,,30-Mar-20,27999
Europe,,31-Mar-20,31336
Europe,,1-Apr-20,36248
Europe,,2-Apr-20,36341
Europe,,3-Apr-20,33922
Europe,,4-Apr-20,37390
Europe,,5-Apr-20,32317
Europe,,6-Apr-20,27401
Europe,,7-Apr-20,28837
Europe,,8-Apr-20,29027
Europe,,9-Apr-20,33631
Europe,,10-Apr-20,34805
Europe,,11-Apr-20,34656
Europe,,12-Apr-20,33057
Europe,,13-Apr-20,25202
Europe,,14-Apr-20,24100
Europe,,15-Apr-20,30872
Europe,,16-Apr-20,28833
Europe,,17-Apr-20,30513
Europe,,18-Apr-20,29259
Europe,,19-Apr-20,25134
Europe,,20-Apr-20,25709
Europe,,21-Apr-20,25220
Europe,,22-Apr-20,26430
Europe,,23-Apr-20,27163
Europe,,24-Apr-20,25661
Europe,,25-Apr-20,27899
Europe,,26-Apr-20,24159
Europe,,27-Apr-20,21756
Europe,,28-Apr-20,20734
Europe,,29-Apr-20,20503
Europe,,30-Apr-20,22218
Europe,,1-May-20,23409
Europe,,2-May-20,25285
Europe,,3-May-20,23046
Europe,,4-May-20,22076
Europe,,5-May-20,22282
Europe,,6-May-20,23218
Europe,,7-May-20,29792
Europe,,8-May-20,26362
Europe,,9-May-20,24467
Europe,,10-May-20,24760
Europe,,11-May-20,20529
Europe,,12-May-20,21875
Europe,,13-May-20,21970
Europe,,14-May-20,20671
Europe,,15-May-20,21271
Europe,,16-May-20,21102
Europe,,17-May-20,19094
Europe,,18-May-20,18045
Europe,,19-May-20,16801
Europe,,20-May-20,17812
Europe,,21-May-20,14886
Europe,,22-May-20,18688
Europe,,23-May-20,18478
Europe,,24-May-20,17667
Europe,,25-May-20,14747
Europe,,26-May-20,15703
Europe,,27-May-20,18046
Europe,,28-May-20,16055
Europe,,29-May-20,19770
Europe,,30-May-20,17542
Europe,,31-May-20,16443
Europe,,1-Jun-20,15538
Europe,,2-Jun-20,14829
Europe,,3-Jun-20,14357
Europe,,4-Jun-20,17037
Europe,,5-Jun-20,17219
Europe,,6-Jun-20,16990
Europe,,7-Jun-20,15811
Europe,,8-Jun-20,15299
Europe,,9-Jun-20,15274
Europe,,10-Jun-20,15655
Europe,,11-Jun-20,15192
Europe,,12-Jun-20,17015
Europe,,13-Jun-20,17231
Europe,,14-Jun-20,16626
Europe,,15-Jun-20,15510
Europe,,16-Jun-20,14224
Europe,,17-Jun-20,15561
Europe,,18-Jun-20,16340
Europe,,19-Jun-20,16369
Europe,,20-Jun-20,15217
Europe,,21-Jun-20,14894
Europe,,22-Jun-20,13317
Europe,,23-Jun-20,16037
Europe,,24-Jun-20,16209
Europe,,25-Jun-20,13948
Europe,,26-Jun-20,15224
Europe,,27-Jun-20,16795
Europe,,28-Jun-20,12546
Europe,,29-Jun-20,12362
Europe,,30-Jun-20,15770
Europe,,1-Jul-20,14024
Europe,,2-Jul-20,13771
Europe,,3-Jul-20,-16386
European Union,,31-Dec-19,0
European Union,,1-Jan-20,0
European Union,,2-Jan-20,0
European Union,,3-Jan-20,0
European Union,,4-Jan-20,0
European Union,,5-Jan-20,0
European Union,,6-Jan-20,0
European Union,,7-Jan-20,0
European Union,,8-Jan-20,0
European Union,,9-Jan-20,0
European Union,,10-Jan-20,0
European Union,,11-Jan-20,0
European Union,,12-Jan-20,0
European Union,,13-Jan-20,0
European Union,,14-Jan-20,0
European Union,,15-Jan-20,0
European Union,,16-Jan-20,0
European Union,,17-Jan-20,0
European Union,,18-Jan-20,0
European Union,,19-Jan-20,0
European Union,,20-Jan-20,0
European Union,,21-Jan-20,0
European Union,,22-Jan-20,0
European Union,,23-Jan-20,0
European Union,,24-Jan-20,0
European Union,,25-Jan-20,3
European Union,,26-Jan-20,0
European Union,,27-Jan-20,0
European Union,,28-Jan-20,1
European Union,,29-Jan-20,4
European Union,,30-Jan-20,2
European Union,,31-Jan-20,5
European Union,,1-Feb-20,4
European Union,,2-Feb-20,1
European Union,,3-Feb-20,1
European Union,,4-Feb-20,3
European Union,,5-Feb-20,0
European Union,,6-Feb-20,0
European Union,,7-Feb-20,1
European Union,,8-Feb-20,6
European Union,,9-Feb-20,0
European Union,,10-Feb-20,1
European Union,,11-Feb-20,0
European Union,,12-Feb-20,2
European Union,,13-Feb-20,0
European Union,,14-Feb-20,0
European Union,,15-Feb-20,0
European Union,,16-Feb-20,0
European Union,,17-Feb-20,1
European Union,,18-Feb-20,0
European Union,,19-Feb-20,0
European Union,,20-Feb-20,0
European Union,,21-Feb-20,0
European Union,,22-Feb-20,14
European Union,,23-Feb-20,62
European Union,,24-Feb-20,53
European Union,,25-Feb-20,98
European Union,,26-Feb-20,106
European Union,,27-Feb-20,99
European Union,,28-Feb-20,329
European Union,,29-Feb-20,301
European Union,,1-Mar-20,380
European Union,,2-Mar-20,699
European Union,,3-Mar-20,513
European Union,,4-Mar-20,686
European Union,,5-Mar-20,904
European Union,,6-Mar-20,1454
European Union,,7-Mar-20,1810
European Union,,8-Mar-20,2045
European Union,,9-Mar-20,2637
European Union,,10-Mar-20,3445
European Union,,11-Mar-20,3010
European Union,,12-Mar-20,5141
European Union,,13-Mar-20,6723
European Union,,14-Mar-20,7045
European Union,,15-Mar-20,8284
European Union,,16-Mar-20,7862
European Union,,17-Mar-20,10314
European Union,,18-Mar-20,11270
European Union,,19-Mar-20,12858
European Union,,20-Mar-20,20473
European Union,,21-Mar-20,20122
European Union,,22-Mar-20,19470
European Union,,23-Mar-20,18299
European Union,,24-Mar-20,25160
European Union,,25-Mar-20,23419
European Union,,26-Mar-20,27189
European Union,,27-Mar-20,31180
European Union,,28-Mar-20,30486
European Union,,29-Mar-20,27008
European Union,,30-Mar-20,23470
European Union,,31-Mar-20,26840
European Union,,1-Apr-20,31235
European Union,,2-Apr-20,29656
European Union,,3-Apr-20,26897
European Union,,4-Apr-20,29987
European Union,,5-Apr-20,25964
European Union,,6-Apr-20,18911
European Union,,7-Apr-20,22476
European Union,,8-Apr-20,22686
European Union,,9-Apr-20,25320
European Union,,10-Apr-20,26850
European Union,,11-Apr-20,25454
European Union,,12-Apr-20,20816
European Union,,13-Apr-20,15980
European Union,,14-Apr-20,15582
European Union,,15-Apr-20,21076
European Union,,16-Apr-20,18176
European Union,,17-Apr-20,20360
European Union,,18-Apr-20,17347
European Union,,19-Apr-20,13362
European Union,,20-Apr-20,12546
European Union,,21-Apr-20,13653
European Union,,22-Apr-20,14917
European Union,,23-Apr-20,15526
European Union,,24-Apr-20,14251
European Union,,25-Apr-20,14696
European Union,,26-Apr-20,11028
European Union,,27-Apr-20,8955
European Union,,28-Apr-20,8865
European Union,,29-Apr-20,8133
European Union,,30-Apr-20,10236
European Union,,1-May-20,8102
European Union,,2-May-20,9205
European Union,,3-May-20,6717
European Union,,4-May-20,5370
European Union,,5-May-20,6084
European Union,,6-May-20,7108
European Union,,7-May-20,11211
European Union,,8-May-20,7800
European Union,,9-May-20,7275
European Union,,10-May-20,8206
European Union,,11-May-20,3866
European Union,,12-May-20,4726
European Union,,13-May-20,5967
European Union,,14-May-20,5622
European Union,,15-May-20,6082
European Union,,16-May-20,5102
European Union,,17-May-20,4561
European Union,,18-May-20,3072
European Union,,19-May-20,3642
European Union,,20-May-20,4635
European Union,,21-May-20,4939
European Union,,22-May-20,5462
European Union,,23-May-20,4542
European Union,,24-May-20,3608
European Union,,25-May-20,2149
European Union,,26-May-20,3742
European Union,,27-May-20,3555
European Union,,28-May-20,4437
European Union,,29-May-20,7448
European Union,,30-May-20,4764
European Union,,31-May-20,4673
European Union,,1-Jun-20,2654
European Union,,2-Jun-20,2419
European Union,,3-Jun-20,2054
European Union,,4-Jun-20,4681
European Union,,5-Jun-20,4661
European Union,,6-Jun-20,4583
European Union,,7-Jun-20,3975
European Union,,8-Jun-20,3178
European Union,,9-Jun-20,3295
European Union,,10-Jun-20,3639
European Union,,11-Jun-20,3813
European Union,,12-Jun-20,4701
European Union,,13-Jun-20,4528
European Union,,14-Jun-20,4202
European Union,,15-Jun-20,3093
European Union,,16-Jun-20,3072
European Union,,17-Jun-20,3827
European Union,,18-Jun-20,4927
European Union,,19-Jun-20,4995
European Union,,20-Jun-20,3272
European Union,,21-Jun-20,3373
European Union,,22-Jun-20,2488
European Union,,23-Jun-20,5583
European Union,,24-Jun-20,4848
European Union,,25-Jun-20,4683
European Union,,26-Jun-20,4533
European Union,,27-Jun-20,6112
European Union,,28-Jun-20,2531
European Union,,29-Jun-20,2365
European Union,,30-Jun-20,6276
European Union,,1-Jul-20,3907
European Union,,2-Jul-20,4969
European Union,,3-Jul-20,4230